,name,lat,long
1,NorthGate Brewing,37.7630772,-122.401106
2,Against the Grain Brewery,38.2555674,-85.74426752
3,Fort Point Beer Company,40.58916845,-105.0584895
4,COAST Brewing Company,32.8736085,-79.9720431
5,Great Divide Brewing Company,39.7701965,-104.9798778
6,Tapistry Brewing,41.9427559,-86.5561575
7,Big Lake Brewing,42.79149405,-86.10791587
8,Brewery Vivant,42.95988805,-85.64596177
9,Blackrocks Brewery,46.5470083,-87.3944001
10,Witch's Hat Brewing Company,42.4545914,-83.65035634
11,Founders Brewing Company,42.9582711,-85.67453812
12,Flat 12 Bierwerks,38.2693327,-85.7395861
13,Black Acre Brewing Co.,39.7709841,-86.07120484
14,Indiana City Brewing,39.7661102,-86.141258
15,Burn 'Em Brewing,41.73852735,-86.82802105
16,Evil Czech Brewery,41.6939205,-86.1823337
17,Cedar Creek Brewery,45.688273,-111.020948
18,Boulevard Brewing Company,39.08196355,-94.59682307
19,The Dudes' Brewing Company,34.4168201,-118.5598078
20,Anchor Brewing Company,37.7630772,-122.401106
21,Figueroa Mountain Brewing Company,34.4146238,-119.6907845
22,Avery Brewing Company,40.0625835,-105.2047652
23,Twisted X Brewing Company,30.16509255,-98.0847353
24,Lost Nation Brewing,44.5699888,-72.60300895
25,Tallgrass Brewing Company,39.1428736,-96.6792762
26,Firestone Walker Brewing Company,35.5958792,-120.69408
27,SweetWater Brewing Company,33.80802235,-84.38107219
28,Upslope Brewing Company,40.0629454,-105.2792068
29,Bent Brewstillery,45.0245441,-93.1738299
30,Pollyanna Brewing Company,41.6759774,-87.9978837
31,BuckleDown Brewing,41.8059343,-87.8371483
32,Destihl Brewery,40.529032,-88.94604188
33,Summit Brewing Company,44.91398765,-93.13959808
34,Against The Grain Brewery,38.2555674,-85.74426752
35,Crazy Mountain Brewing Company,39.7050448,-104.9390285
36,Freetail Brewing Company,29.6017424,-98.5612324
37,3 Daughters Brewing,27.76904775,-82.66259828
38,Appalachian Mountain Brewery,36.2033728,-81.6684259
39,Birdsong Brewing Company,35.23064025,-80.82653099
40,Union Craft Brewing,39.3365985,-76.6447849
41,Atwater Brewery,42.3372918,-83.0184893
42,Ale Asylum,43.12046815,-89.35416285
43,Bell's Brewery,42.28749879,-85.4562588
44,Blue Owl Brewing,30.2545924,-97.7170085
45,Hopworks Urban Brewery,45.4968753,-122.634827
46,Epic Brewing,39.7631779,-104.9813821
47,New Belgium Brewing Company,35.5879302,-82.57194293
48,Sierra Nevada Brewing Company,39.7225867,-121.816198
49,Brewery Terra Firma,44.71509875,-85.63510581
50,Kirkwood Station Brewing Company,38.58251855,-90.40580812
51,Goose Island Brewing Company,43.2310914,-73.4569975
52,The Lion Brewery,41.25534437,-75.85746813
53,Rhinegeist Brewery,39.11715435,-84.51990808
54,Warped Wing Brewing Company,39.7596025,-84.18590039
55,Catawba Valley Brewing Company,35.58905465,-82.5535967
56,Mission Brewery,32.707093,-117.1515633
57,West Sixth Brewing,39.0529163,-82.6384147
58,King Street Brewing Company,61.139191,-149.88026
59,Beer Works Brewery,41.8092406,-71.4258944
60,Renegade Brewing Company,39.7306283,-104.9993888
61,Black Market Brewing Company,35.619217,-82.31794593
62,Vault Brewing Company,40.2423373,-74.83849869
63,Alameda Brewing,37.7147788,-122.1792023
64,Steamworks Brewing Company,37.2722919,-107.879857
65,Ipswich Ale Brewery,42.68094065,-70.84151798
66,Griffin Claw Brewing Company,42.5434572,-83.19546429
67,Karbach Brewing Company,29.8063812,-95.4605283
68,Deep Ellum Brewing Company,32.7807294,-96.7813877
69,Real Ale Brewing Company,30.113319,-98.4128525
70,Straub Brewery,41.4276409,-78.55299225
71,Stevens Point Brewery,44.5104786,-89.57365746
72,Weston Brewing Company,39.41135471,-94.89937102
73,Pug Ryan's Brewery,39.6279944,-106.0461281
74,Third Street Brewhouse,45.4589451,-94.4294098
75,Grimm Brothers Brewhouse,40.3967472,-105.0469069
76,Cisco Brewers,43.08832335,-70.80324416
77,Angry Minnow,46.0104853,-91.4887672
78,Oakshire Brewing,44.0730134,-123.1406702
79,Fort Pitt Brewing Company,40.4957709,-79.924826
80,Three Creeks Brewing,44.29689635,-121.5479426
81,Phoenix Ale Brewery,33.5840567,-111.9795009
82,Lumberyard Brewing Company,35.1964377,-111.648578
83,Uinta Brewing Company,40.7890893,-111.9872264
84,Four Peaks Brewing Company,33.4196675,-111.9157036
85,Martin House Brewing Company,37.7630772,-122.401106
86,Right Brain Brewery,44.7495064,-85.6195125
87,Sly Fox Brewing Company,40.2654506,-75.6685151
88,Great Crescent Brewery,39.0723428,-84.83406606
89,Oskar Blues Brewery,40.139192,-105.122885
90,High Hops Brewery,40.4801558,-104.9358706
91,Everybody's Brewing,45.7272997,-121.485299
92,Anderson Valley Brewing Company,39.00085845,-123.3567502
93,Fiddlehead Brewing Company,44.3662205,-73.2325595
94,Evil Twin Brewing,40.7029844,-73.9905451
95,18th Street Brewery,38.61701785,-90.21093092
96,Cambridge Brewing Company,42.3664143,-71.0913087
97,Carolina Brewery,35.98390656,-80.85100052
98,Wild Wolf Brewing Company,37.8884696,-78.8803834
99,COOP Ale Works,35.4185472,-97.65776203
100,St. Julian Winery,41.95951945,-83.6782668
101,Mother's Brewing,37.20791735,-93.29928282
102,Two Beers Brewing Company,47.5605648,-122.3377084
103,Capital Brewery,43.09478,-89.51631612
104,Anthem Brewing Company,35.46066305,-97.5283174
105,Breakside Brewery,45.57158765,-122.6568385
106,Goose Island Brewery Company,43.2310914,-73.4569975
107,Burnside Brewing Co.,45.52352048,-122.6581479
108,Hop Valley Brewing Company,44.0828582,-123.0397437
109,Occidental Brewing Company,39.0752226,-78.5975618
110,People's Brewing Company,40.43764445,-86.88674616
111,Fort George Brewery,46.1884134,-123.8274641
112,Kalona Brewing Company,41.4833131,-91.7075553
113,Modern Times Beer,32.7541859,-117.2062181
114,Temperance Beer Company,42.0400322,-87.7020644
115,Wisconsin Brewing Company,42.96885545,-89.50898823
116,Crow Peak Brewing Company,44.51749305,-103.8702901
117,Orpheus Brewing,33.7935517,-84.3687353
118,Bozeman Brewing Company,45.6845234,-111.0238884
119,Fat Head's Brewery,40.2420767,-75.3347592
120,Refuge Brewery,33.50431328,-117.158374
121,Chatham Brewing,42.3632971,-73.5952896
122,College Street Brewhouse and Pub,33.7652432,-84.3488434
123,Harpoon Brewery,42.3472714,-71.0339692
124,Back East Brewing Company,41.8550153,-72.7047612
125,Champion Brewing Company,37.542417,-77.4391228
126,Golden Road Brewing,34.1506216,-118.2744662
127,New Republic Brewing Company,48.6482349,-118.7379008
128,Lift Bridge Brewing Company,43.0466926,-87.9136479
129,Creature Comforts,34.50817905,-83.39796966
130,Half Full Brewery,41.0394126,-73.5499379
131,Chapman's Brewing,40.8818084,-85.4962042
132,Barrio Brewing Company,42.6540692,-73.7477348
133,Santa Cruz Mountain Brewing,36.9591842,-122.0481763
134,Frankenmuth Brewery,43.3311302,-83.73767102
135,South Austin Brewery,30.2143335,-97.762481
136,Bauhaus Brew Labs,45.0007943,-93.2447193
137,Ozark Beer Company,36.3335034,-94.1147203
138,Mountain Town Brewing Company,29.8036158,-95.3870438
139,Otter Creek Brewing,44.0294434,-73.1722257
140,The Brewer's Art,39.3027444,-76.6162082
141,Denver Beer Company,39.7582671,-105.0073217
142,Tractor Brewing Company,35.2121779,-106.6969692
143,Cape Cod Beer,41.67804315,-70.31009914
144,Long Trail Brewing Company,37.7630772,-122.401106
145,The Alchemist,44.47631378,-72.71542959
146,Portside Brewery,41.50157504,-81.70317849
147,Montauk Brewing Company,41.0366959,-71.9440878
148,Berkshire Brewing Company,42.478702,-72.6093197
149,Headlands Brewing Company,37.8936718,-122.110825
150,Thunderhead Brewing Company,41.2531962,-95.930362
151,Defiance Brewing Company,38.85874685,-99.30164671
152,Milwaukee Brewing Company,43.0447868,-87.9221481
153,Catawba Island Brewing,41.57772885,-82.83441947
154,Back Forty Beer Company,33.521945,-86.78775053
155,Four Corners Brewing Company,32.772092,-96.79180165
156,Rogue Ales,37.8001497,-122.4107165
157,Hale's Ales,40.0288791,-83.1190798
158,Tommyknocker Brewery,39.2527479,-121.0257417
159,Baxter Brewing Company,44.0951304,-70.2198659
160,Northampton Brewery,42.317397,-72.6303406
161,Wachusett Brewing Company,42.5587085,-71.8704551
162,Hop Farm Brewing Company,40.4846784,-79.9480263
163,Old Forge Brewing Company,40.96285115,-76.6168006
164,Blue Hills Brewery,41.8550153,-72.7047612
165,Night Shift Brewing,42.3673628,-71.0594069
166,Beach Brewing Company,46.1881066,-123.8290241
167,Brew Bus Brewing,27.98261965,-82.45864568
168,Pine Street Brewery,44.4597784,-73.2138933
169,Dirty Bucket Brewing Company,47.7661918,-122.1484843
170,Jackalope Brewing Company,36.1503817,-86.7794989
171,Iron Hill Brewery & Restaurant,40.0752709,-75.2054086
172,Marshall Wharf Brewing Company,44.4289843,-69.0053583
173,Dick's Brewing Company,46.7352063,-123.0013651
174,Voodoo Brewery,41.6373576,-80.1547059
175,Morgan Street Brewery,37.1303068,-121.6549204
176,Half Acre Beer Company,41.9591945,-87.6820201
177,The Bronx Brewery,40.801861,-73.91064054
178,Catawba Brewing Company,35.58905465,-82.5535967
179,David's Ale Works,38.69632765,-120.8288452
180,Fargo Brewing Company,46.8768329,-96.7893333
181,Big Sky Brewing Company,46.9224727,-114.0731652
182,Nebraska Brewing Company,41.2579544,-95.9728744
183,Wormtown Brewery,42.2634992,-71.7912262
184,Due South Brewing Company,37.7630772,-122.401106
185,Palisade Brewing Company,39.1110153,-108.3541064
186,Hardywood Park Craft Brewery,37.5649586,-77.4575448
187,Lavery Brewing Company,42.1230276,-80.0840093
188,Fullsteam Brewery,36.00310675,-78.89959435
189,Hinterland Brewery,44.50336585,-88.06456957
190,Central Coast Brewing Company,32.8736085,-79.9720431
191,Elevator Brewing Company,43.04550975,-87.92530432
192,Aslan Brewing Company,48.74837375,-122.4745357
193,Kulshan Brewery,48.7601273,-122.4645645
194,Pikes Peak Brewing Company,38.83423935,-104.8249314
195,Manayunk Brewing Company,40.0225615,-75.2189851
196,Buckeye Brewing,47.6822302,-117.3433548
197,NoDa Brewing Company,35.25155855,-80.81229235
198,Mikkeller,32.89843384,-117.1445372
199,Bohemian Brewery,40.6205445,-111.8882204
200,Great River Brewery,41.52157415,-90.57002982
201,21st Amendment Brewery,37.782448,-122.3925769
202,Eddyline Brewery & Restaurant,38.8405627,-106.1326726
203,Spring House Brewing Company,40.02994835,-76.30835158
204,Astoria Brewing Company,46.1881066,-123.8290241
205,Maui Brewing Company,20.7496505,-156.4379498
206,Bold City Brewery,30.31979184,-81.69502057
207,Blue Mountain Brewery,38.0160319,-78.8218849
208,Starr Hill Brewery,38.0325265,-78.4950696
209,Westbrook Brewing Company,43.67648235,-70.36957984
210,Revolution Brewing,41.94229545,-87.70856239
211,Natian Brewery,45.5227496,-122.6523921
212,Breckenridge Brewery,39.4761392,-106.0437935
213,Santa Fe Brewing Company,35.5965781,-106.0512414
214,Miami Brewing Company,25.8001632,-80.20438084
215,Schilling & Company,30.2585773,-92.00862228
216,Hops & Grain Brewery,30.258312,-97.71187954
217,Saugatuck Brewing Company,42.68573525,-86.16428357
218,Moab Brewery,38.5626985,-109.5496464
219,Macon Beer Company,32.83564475,-83.62932603
220,Fate Brewing Company,33.39245955,-111.9366272
221,10 Barrel Brewing Company,39.7594702,-104.9856401
222,Tamarack Brewing Company,48.016086,-114.2254214
223,New England Brewing Company,41.33942845,-72.97961767
224,Straight to Ale,34.72094785,-86.60709413
225,Austin Beerworks,30.3794297,-97.7297301
226,Boulder Beer Company,40.026439,-105.2480158
227,Sanitas Brewing Company,40.0214851,-105.2473789
228,Gore Range Brewery,39.6442547,-106.5961905
229,Wynkoop Brewing Company,39.7535446,-104.9984831
230,Armadillo Ale Works,33.2128435,-97.12803229
231,Asher Brewing Company,40.0601273,-105.2059026
232,North Country Brewing Company,41.0636907,-80.0557639
233,Seabright Brewery,33.1386811,-117.2738783
234,French Broad Brewery,35.5663489,-82.53736742
235,Two Roads Brewing Company,41.1857153,-73.1420327
236,Brooklyn Brewery,40.7214424,-73.9573563
237,The Right Brain Brewery,44.7495064,-85.6195125
238,Kona Brewing Company,21.3324081,-157.9242928
239,O'Fallon Brewery,38.7046842,-90.4477571
240,Marble Brewery,35.0927723,-106.6465838
241,Big Wood Brewery,45.0851173,-93.00674203
242,Howard Brewing Company,44.51943545,-88.01785923
243,Downeast Cider House,42.3641557,-71.0322106
244,Northwest Brewing Company,48.56786694,-122.0295614
245,Denali Brewing Company,62.16151055,-150.0292128
246,Deschutes Brewery,44.04672635,-121.3220881
247,Sunken City Brewing Company,37.1184978,-79.7227156
248,Kenai River Brewing Company,60.4848837,-151.0570079
249,River North Brewery,39.753515,-104.98341
250,Fremont Brewing Company,47.64919175,-122.3444367
251,Good Life Brewing Company,44.05096365,-121.3301425
252,Engine 15 Brewing,43.04605955,-87.92468486
253,Green Room Brewing,30.2907185,-81.3926384
254,Okoboji Brewing Company,43.4059902,-95.1262322
255,Engine House 9,47.25582313,-122.4728543
256,Red Hare Brewing Company,33.92440825,-84.4957563
257,Hangar 24 Craft Brewery,34.0831712,-117.141913
258,Heavy Seas Beer,39.2320796,-76.6758041
259,Confluence Brewing Company,41.5681836,-93.6324704
260,The Manhattan Brewing Company,39.1795359,-96.5622144
261,Redhook Brewery,43.08832335,-70.80324416
262,Dock Street Brewery,39.94857998,-75.21794963
263,Blue Point Brewing Company,40.75913445,-73.0216063
264,Tampa Bay Brewing Company,27.9613506,-82.4416215
265,Devil's Canyon Brewery,37.4988164,-122.2439229
266,Newburyport Brewing Company,42.80453145,-70.88665225
267,Cans Bar and Canteen,43.0598242,-87.8874602
268,Wildwood Brewing Company,46.53009492,-114.1079758
269,High Noon Saloon And Brewery,43.0950727,-89.3351861
270,Sea Dog Brewing Company,43.63519195,-70.31903067
272,Mudshark Brewing Company,34.4685811,-114.3409353
273,Wingman Brewers,47.2410329,-122.4274671
275,Sherwood Forest Brewers,39.03109355,-76.55203305
276,Crabtree Brewing Company,40.3897102,-104.7274616
277,Butcher's Brewing,36.0696646,-115.2993579
278,New South Brewing Company,37.7630772,-122.401106
279,Twisted Pine Brewing Company,40.0205129,-105.2511717
280,Flying Dog Brewery,39.3628322,-77.42679107
281,Aspen Brewing Company,39.1902646,-106.820341
282,Triangle Brewing Company,34.0360857,-118.2358011
283,Intuition Ale Works,30.32348665,-81.64484508
284,Asheville Brewing Company,35.62213465,-82.55367345
285,Dolores River Brewery,37.4735531,-108.5046859
286,Abita Brewing Company,30.4821589,-90.05488557
