,name,lat,long
287,Mammoth Brewing Company,37.64877335,-118.9834999
288,Grand Canyon Brewing Company,38.83423935,-104.8249314
289,Lewis and Clark Brewing Company,46.5862933,-112.0417121
290,Grand Canyon Brewing Company,35.26767149,-112.1943191
291,Twin Lakes Brewing Company,36.9645435,-121.9892478
292,Great Northern Brewing Company,48.4123381,-114.3369263
293,Lancaster Brewing Company,40.0438123,-76.2983818
294,Prescott Brewing Company,34.85932123,-111.1245871
295,Wind River Brewing Company,42.86630765,-109.8659902
297,Mickey Finn's Brewery,42.286249,-87.95462342
298,Ukiah Brewing Company,39.1498742,-123.2078041
299,Sleeping Lady Brewing Company,61.2197366,-149.8958196
300,The Mitten Brewing Company,42.98491266,-85.68100276
301,Tin Man Brewing Company,37.9802897,-87.58452457
302,Four Fathers Brewing,41.47328343,-87.07906572
303,Ballast Point Brewing Company,33.8347516,-117.911732
304,Big Muddy Brewing,37.78182292,-89.33204055
305,Revolution Brewing Company,40.05161529,-105.0477556
306,White Birch Brewing,43.05712534,-71.44114457
307,Surly Brewing Company,45.04294225,-93.32438943
308,Mikerphone Brewing,42.02909208,-87.96704535
309,Four String Brewing Company,39.98904657,-83.03279943
310,Shebeen Brewing Company,41.575855,-73.000062
311,Minhas Craft Brewery,42.59863051,-89.641509
312,Round Guys Brewing,40.24337843,-75.28630882
313,New Orleans Lager & Ale Brewing ...,29.9199522,-90.08141776
314,Rahr & Sons Brewing Company,32.7371,-97.327292
315,Frog Level Brewing Company,35.4929673,-82.99178072
316,Oasis Texas Brewing Company,30.043267,-98.151206
317,Worthy Brewing Company,44.0553542,-121.2603915
318,Big Choice Brewing,39.98642943,-104.822433
319,Newburgh Brewing Company,41.49659119,-74.00811699
320,Two Henrys Brewing Company,28.0158875,-82.1366836
321,Stillwater Artisanal Ales,39.28408355,-76.56726435
322,Ska Brewing Company,61.219744,-149.893012
323,Notch Brewing Company,42.51985753,-70.89054473
324,Three Notch'd Brewing Company,38.0261159,-78.4820248
325,Foolproof Brewing Company,41.86939069,-71.41017837
326,Bolero Snort Brewery,40.86058569,-74.02983351
327,Liquid Hero Brewery,39.95854203,-76.74375254
328,Utah Brewers Cooperative,40.73267145,-111.8993199
329,KelSo Beer Company,40.68267586,-73.96564
330,Daredevil Brewing Company,39.844367,-86.64727
331,Aviator Brewing Company,35.61695983,-78.8073896
332,Blue Blood Brewing Company,40.77999602,-96.70701376
333,Orlison Brewing Company,47.6403069,-117.5924443
334,Bitter Root Brewing,46.24733778,-114.1551946
335,Swamp Head Brewery,29.6142515,-82.3736302
336,Peace Tree Brewing Company,41.31903523,-93.09970823
337,Big Elm Brewing,42.093595,-73.351236
338,Bale Breaker Brewing Company,46.57685541,-120.435573
339,Cottrell Brewing,41.370676,-71.834289
340,Northwoods Brewpub,44.58270666,-91.22665123
341,Pyramid Breweries,47.5920086,-122.33477
342,Moat Mountain Smoke House & Brew...,44.06850015,-71.14358535
343,Covington Brewhouse,30.47766326,-90.0970557
344,Jack's Abby Craft Lagers,42.28053688,-71.41115114
345,Mike Hess Brewing Company,33.11733416,-117.1893856
346,Petoskey Brewing,45.39705162,-84.90302424
347,Perrin Brewing Company,43.07152532,-85.68147561
348,Brew Link Brewing,39.68939196,-86.44435396
349,Bare Hands Brewery,41.76043025,-86.1176553
350,Three Pints Brewing,39.67820567,-86.37001324
351,Sun King Brewing Company,39.7692384,-86.14456962
352,450 North Brewing Company,39.26815462,-85.83274309
353,Taxman Brewing Company,39.52114838,-86.16709259
354,SanTan Brewing Company,33.30346762,-111.8421548
355,James Page Brewing Company,46.48836071,-93.1404603
356,Gonzo's BiggDogg Brewing,42.29105833,-85.5895586
357,Rising Tide Brewing Company,43.66575308,-70.25708694
358,Rivertowne Brewing Company,40.4214747,-79.63554209
359,Sixpoint Craft Ales,40.67408329,-74.01196725
360,Flying Mouse Brewery,37.4093728,-79.90051476
361,Pipeworks Brewing Company,41.9183345,-87.72544772
362,Flesk Brewing Company,42.15605579,-88.13875713
363,Latitude 42 Brewing Company,42.30056207,-85.66858087
364,4 Hands Brewing Company,38.61514819,-90.19771882
365,SlapShot Brewing Company,41.83385636,-87.73246553
366,Red Shedman Farm Brewery and Hop...,39.42310647,-77.19262835
367,Two Brothers Brewing Company,41.82456591,-88.21190082
368,Bent Paddle Brewing Company,46.76866404,-92.12064582
369,Speakasy Ales & Lagers,37.7383713,-122.3808579
370,Black Tooth Brewing Company,44.80104015,-106.9536462
371,Keweenaw Brewing Company,47.12226149,-88.56866144
372,Grey Sail Brewing Company,41.38504312,-71.83247295
373,Broad Brook Brewing LLC,41.95948262,-72.66337404
374,Madtree Brewing Company,41.95951453,-72.6634706
375,Jackie O's Pub & Brewery,39.15645483,-84.42396299
376,Tröegs Brewing Company,40.29729679,-76.64306056
377,Christian Moerlein Brewing Company,39.11646402,-84.51937359
378,Coastal Extreme Brewing Company,41.5158233,-71.31557189
379,Lone Tree Brewing Company,39.56275307,-104.892872
380,Glabrous Brewing Company,43.9026295,-70.25923076
381,Bonfire Brewing Company,39.65549504,-106.8286781
382,Thomas Hooker Brewing Company,41.80934392,-72.71059244
383,"Woodstock Inn, Station & Brewery",44.03260018,-71.68696595
384,Mother Earth Brew Company,33.16785697,-117.2201994
385,Jailbreak Brewing Company,39.12460641,-76.8234558
386,Smartmouth Brewing Company,36.86671648,-76.30901856
387,Base Camp Brewing Co.,45.519996,-122.6560873
388,Southern Star Brewing Company,30.35867794,-95.477523
389,Horny Goat Brew Pub,43.0197847,-87.90937344
390,Cheboygan Brewing Company,45.64341889,-84.47824174
391,Center of the Universe Brewing C...,37.7088841,-77.44698769
392,Uncle Billy's Brewery and Smokeh...,30.26245685,-97.76117263
393,Southern Prohibition Brewing Com...,31.33020733,-89.28977886
394,Hops & Grains Brewing Company,30.82536824,-97.65756603
395,Sietsema Orchards and Cider Mill,43.00103622,-85.45954262
396,Core Brewing & Distilling Company,36.20675876,-94.1336745
397,Independence Brewing Company,31.51443074,-97.59931752
398,Cigar City Brewing Company,27.95922819,-82.50929192
399,Narragansett Brewing Company,41.81851928,-71.39048151
400,Platform Beer Company,41.4801519,-81.71407736
401,Odyssey Beerwerks,39.80102925,-105.0587615
402,Lonerider Brewing Company,35.90365927,-78.76254657
403,Tin Roof Brewing Company,30.43288555,-91.18884327
404,2 Towns Ciderhouse,44.56365014,-123.2260699
405,Caldera Brewing Company,42.18212723,-122.6626491
406,Greenbrier Valley Brewing Company,37.86387696,-80.39864116
407,Boxcar Brewing Company,39.96097919,-75.6010635
408,Crooked Fence Brewing Company,43.64624171,-116.2680922
409,Spiteful Brewing Company,41.97990743,-87.68026985
410,Seventh Son Brewing Company,39.98539586,-82.99930856
411,Vander Mill Ciders,42.97161203,-85.62982097
412,Pedernales Brewing Company,30.23952718,-98.86788325
413,Modern Monks Brewery,40.81517645,-96.70450117
414,Snake River Brewing Company,43.47692397,-110.7646813
415,Goodlife Brewing Co.,44.05144479,-121.3297148
416,Fearless Brewing Company,45.28759224,-122.3350291
417,Upland Brewing Company,39.79571138,-86.09857874
418,Mehana Brewing Co.,19.706312,-155.0690619
419,Hawai'i Nui Brewing Co.,19.7063322,-155.069094
420,Branchline Brewing Company,29.56149315,-98.42826743
421,Grapevine Craft Brewery,32.93278019,-97.07454728
422,Buffalo Bayou Brewing Company,29.77283861,-95.37958679
423,Texian Brewing Co.,29.61219178,-95.74355574
424,Forgotten Boardwalk,39.91210547,-74.96910567
425,Laughing Dog Brewing Company,48.30465691,-116.5418621
426,Big Storm Brewing Company,27.93679763,-82.69412238
427,Carton Brewing Company,40.41205962,-74.03804326
428,Midnight Sun Brewing Company,61.14736239,-149.8445639
429,DC Brau Brewing Company,38.92968476,-76.96014022
430,Geneva Lake Brewing Company,42.58368417,-88.41121427
431,Rochester Mills Brewing Company,42.68091542,-83.13136603
432,Cape Ann Brewing Company,42.62282807,-70.67158735
433,Borderlands Brewing Company,32.22638336,-110.9702671
434,Joseph James Brewing Company,36.03851515,-115.0302131
435,Devil's Backbone Brewing Company,37.82242131,-79.40015324
436,Wiseacre Brewing Company,35.13704267,-90.05536187
437,Infamous Brewing Company,30.40715973,-97.92593132
438,Lucky Town Brewing Company,32.31980755,-90.18848217
439,Quest Brewing Company,34.84671299,-82.34502384
440,Southampton Publick House,40.88330114,-72.39152695
441,Meckley's Cidery,42.05904659,-84.40606703
442,Finch's Beer Company,41.88627999,-87.67206145
443,Peak Organic Brewing Company,42.28071066,-83.74939784
444,Great Raft Brewing Company,32.48883732,-93.75605746
445,Alaskan Brewing Company,58.35894868,-134.4868928
446,Indeed Brewing Company,45.18936301,-93.27545409
447,Saint Archer Brewery,32.88077497,-117.1631277
448,Black Shirt Brewing Company,39.7698732,-104.9728908
449,Widmer Brothers Brewing Company,45.54121361,-122.6765037
450,Matt Brewing Company,43.10462925,-75.24549916
451,Boston Beer Company,42.31486488,-71.10313347
452,Magic Hat Brewing Company,44.42919783,-73.21348446
453,Payette Brewing Company,43.6134858,-116.2153096
454,Sockeye Brewing Company,43.62051651,-116.3384365
455,Slanted Rock Brewing Company,43.59184801,-116.366061
456,Piney River Brewing Company,37.32148885,-92.01833629
457,Cutters Brewing Company,39.76207276,-86.34558562
458,Banner Beer Company,42.40372958,-72.7464652
459,Claremont Craft Ales,34.10941781,-117.7017953
460,Rivertown Brewing Company,39.44621696,-84.39834509
461,D.L. Geary Brewing Company,43.70813946,-70.31422336
462,Pisgah Brewing Company,35.6068092,-82.35674792
463,Neshaminy Creek Brewing Company,40.08554962,-74.90179543
464,The Just Beer Project,44.45714892,-73.22043565
465,Dead Armadillo Craft Brewing,36.15569145,-95.9794811
466,La Cumbre Brewing Company,35.14891838,-106.6876159
467,The Traveler Beer Company,44.47399664,-73.21868087
468,Uncle John's Fruit House Winery,43.11282446,-84.56203684
469,Wolf Hills Brewing Company,36.71283209,-81.96435592
470,Manzanita Brewing Company,32.752194,-117.1805021
471,Four Horsemen Brewing Company,41.66830964,-86.24378767
472,Westfield River Brewing Company,42.07470718,-72.76848236
473,Wild Onion Brewing Company,42.18653702,-88.18370212
474,Hilliard's Beer,47.66477779,-122.3780255
475,Mustang Brewing Company,35.47289119,-97.60035099
476,Airways Brewing Company,47.41321408,-122.2248286
477,Pizza Port Brewing Company,33.16000282,-117.3473927
478,7venth Sun,28.0165719,-82.78943759
479,RoughTail Brewing Company,35.60885343,-97.51906181
480,Lucette Brewing Company,44.87539115,-91.93956345
481,Grey Sail Brewing of Rhode Island,41.38501093,-71.83176485
482,Swashbuckler Brewing Company,40.22727065,-76.42948166
483,Shipyard Brewing Company,43.66158859,-70.24845683
484,Alltech's Lexington Brewing Company,38.05817624,-84.48596435
485,Oskar Blues Brewery (North Carol...,35.25368339,-82.70603533
486,White Flame Brewing Company,42.86446172,-85.86980013
487,Ruhstaller Beer Company,38.5800743,-121.4967104
488,Amnesia Brewing Company,45.54965453,-122.6747323
489,Wolverine State Brewing Company,42.26946954,-83.77375969
490,Red Tank Cider Company,44.04666217,-121.2946475
491,Cascadia Ciderworks United,45.53621829,-122.6634241
492,Lazy Monk Brewing,44.81559231,-91.50788116
493,Seattle Cider Company,47.56064909,-122.3386593
494,Coastal Empire Beer Company,32.05268639,-81.12263358
495,Jack's Hard Cider (Hauser Estate...,39.79477812,-77.20079318
496,Coalition Brewing Company,45.5224184,-122.6376772
497,Redstone Meadery,40.02494276,-105.2428393
498,Blue Dog Mead,44.05711816,-123.0971367
499,Hess Brewing Company,32.76425276,-117.2426942
500,Ciderboys,44.53175247,-89.57348929
501,Roanoke Railhouse Brewery,37.24400921,-79.96183232
502,Schlafly Brewing Company,38.61820027,-90.29011514
503,Lost Rhino Brewing Company,39.01631056,-77.4750584
504,Angry Orchard Cider Company,39.11453697,-84.52169271
505,Southern Oregon Brewing Company,42.35660294,-122.8587697
506,MillKing It Productions,42.53429504,-83.17666485
507,Pateros Creek Brewing Company,40.5901995,-105.0759642
508,Mavericks Beer Company,37.50434573,-122.4849142
509,TailGate Beer,32.70742795,-117.1522155
510,Dad & Dude's Breweria,39.59409619,-104.8059675
511,Centennial Beer Company,41.97675134,-87.24318856
512,The Black Tooth Brewing Company,44.80098686,-106.9529917
513,Armstrong Brewing Company,37.65572485,-122.4130975
514,AC Golden Brewing Company,39.75931705,-104.9823986
515,Big Bend Brewing Company,30.34818229,-103.6972208
516,Brindle Dog Brewing Company,28.04358895,-82.62461799
517,Terrapin Brewing Company,33.98060843,-83.3963626
518,Pete's Brewing Company,29.57650894,-98.47681979
519,Crystal Springs Brewing Company,39.96100643,-105.1182511
520,Tonka Beer Company,44.98371271,-93.18616675
521,Good People Brewing Company,33.50714305,-86.81136178
522,Telluride Brewing Company,37.94638642,-107.8758471
523,7 Seas Brewing Company,47.32832565,-122.5766364
524,MacTarnahans Brewing Company,45.54147587,-122.7120893
525,Stillmank Beer Company,44.50481476,-87.97811545
526,Stone Coast Brewing Company,43.71038,-70.30599
527,Broken Tooth Brewing Company,62.6534213,-151.072898
528,Seven Brides Brewery,45.0141211,-122.7849621
529,Dry Dock Brewing Company,40.03231624,-103.9660493
530,Sprecher Brewing Company,43.09967348,-87.9188798
531,Woodchuck Hard Cider,44.03660119,-73.16479359
532,Krebs Brewing Company (Pete's Pl...,34.92638197,-95.72441736
533,Warbird Brewing Company,40.98805715,-85.16601112
534,Spilker Ales,40.50594475,-96.70709948
535,Arctic Craft Brewery,38.83713501,-104.780773
536,Monkey Paw Pub & Brewery,32.71393722,-117.1489519
537,Emerald City Beer Company,47.5767619,-122.3202002
538,Big River Brewing Company,35.05560573,-85.30733613
539,Uncommon Brewers,36.98211465,-122.0304563
540,Bomb Beer Company,40.72686291,-73.99493324
541,Churchkey Can Company,47.60240565,-122.1874824
542,Buckbean Brewing Company,39.49420826,-119.7488307
543,Flat Rock Brewing Company,40.1536359,-79.74343013
544,Harvest Moon Brewing Company,47.38503081,-110.9296313
545,Mother Earth Brewing Company,35.26269086,-77.58167906
546,Arcadia Brewing Company,42.32226485,-85.18481657
547,Angry Minnow Brewing Company,46.01061674,-91.48788984
548,Upstate Brewing Company,42.13343244,-76.81193952
549,Mogollon Brewing Company,35.21853469,-111.5862772
550,Dave's Brewfarm,44.9736097,-92.17533902
551,Butternuts Beer and Ale,42.62370082,-75.19087535
