"","Brewery_id","Beer_Name","Beer_ID","ABV","IBU","Style","Ounces","Brewery_Name","City","State"
"75",11,"Fat Paczki",2382,NA,NA,"Belgian Dark Ale",16,"Brewery Vivant","Grand Rapids"," MI"
"76",11,"Earth-Like Planets",2381,NA,NA,"Belgian Pale Ale",16,"Brewery Vivant","Grand Rapids"," MI"
"186",26,"30 Min Coma",1948,NA,NA,"Belgian IPA",16,"Sun King Brewing Company","Indianapolis"," IN"
"193",26,"Bourbon Barrel Cowbell",1347,NA,NA,"American Porter",16,"Sun King Brewing Company","Indianapolis"," IN"
"227",30,"Special Release",2210,NA,NA,"American Amber / Red Ale",16,"Cedar Creek Brewery","Seven Points"," TX"
"252",33,"Bastian",2595,NA,NA,"American Strong Ale",12,"James Page Brewing Company","Stevens Point"," WI"
"440",64,"WinterWonderGrass Festival Ale",1163,NA,NA,"American Amber / Red Ale",12,"Crazy Mountain Brewing Company","Edwards"," CO"
"441",64,"Boohai Red Ale",940,NA,NA,"American Amber / Red Ale",12,"Crazy Mountain Brewing Company","Edwards"," CO"
"508",78,"Professor Black",2490,NA,NA,"American Stout",12,"Blue Owl Brewing","Austin"," TX"
"509",78,"Little Boss",2489,NA,NA,"American Pale Wheat Ale",12,"Blue Owl Brewing","Austin"," TX"
"510",78,"Van Dayum!",2488,NA,NA,"American Amber / Red Ale",12,"Blue Owl Brewing","Austin"," TX"
"511",78,"Spirit Animal",2487,NA,NA,"American Pale Ale (APA)",12,"Blue Owl Brewing","Austin"," TX"
"568",85,"U. P. Witbier",2472,NA,NA,"Witbier",12,"Keweenaw Brewing Company","Houghton"," MI"
"569",85,"November Gale Pale Ale",779,NA,NA,"American Pale Ale (APA)",12,"Keweenaw Brewing Company","Houghton"," MI"
"570",85,"Olde Ore Dock Scottish Ale",364,NA,NA,"Scottish Ale",12,"Keweenaw Brewing Company","Houghton"," MI"
"571",85,"Widow Maker Black Ale",60,NA,NA,"American Brown Ale",12,"Keweenaw Brewing Company","Houghton"," MI"
"572",85,"Lift Bridge Brown Ale",59,NA,NA,"American Brown Ale",12,"Keweenaw Brewing Company","Houghton"," MI"
"573",85,"Pick Axe Blonde Ale",58,NA,NA,"American Blonde Ale",12,"Keweenaw Brewing Company","Houghton"," MI"
"574",85,"Red Jacket Amber Ale",57,NA,NA,"American Amber / Red Ale",12,"Keweenaw Brewing Company","Houghton"," MI"
"629",101,"West Sixth IPA",652,NA,NA,"American IPA",12,"West Sixth Brewing","Lexington"," KY"
"789",133,"Royal Lager",2364,NA,NA,"American Pale Lager",16,"Weston Brewing Company","Weston"," MO"
"791",133,"O’Malley’s Stout",2344,NA,NA,"English Stout",12,"Weston Brewing Company","Weston"," MO"
"793",133,"O’Malley’s Irish Style Cream Ale",2342,NA,NA,"Cream Ale",12,"Weston Brewing Company","Weston"," MO"
"900",152,"Fort Pitt Ale",2322,NA,NA,"American Amber / Red Ale",12,"Fort Pitt Brewing Company","Latrobe"," PA"
"994",167,"Icey.P.A.",1752,NA,NA,"American IPA",16,"Oskar Blues Brewery","Longmont"," CO"
"996",167,"Birth IPA",1750,NA,NA,"American IPA",12,"Oskar Blues Brewery","Longmont"," CO"
"1158",193,"Supper Club Lager",61,NA,NA,"American Pale Lager",12,"Capital Brewery","Middleton"," WI"
"1298",230,"Cal and Co. Black Cherry Porter",1724,NA,NA,"American Porter",16,"Rochester Mills Brewing Company","Rochester"," MI"
"1424",265,"Autumnal Molé Stout",774,NA,NA,"American Stout",12,"Ska Brewing Company","Durango"," CO"
"1480",283,"Cornstalker Dark Wheat",121,NA,NA,"American Dark Wheat Ale",12,"Thunderhead Brewing Company","Kearney"," NE"
"1631",317,"Appreciation Ale",1784,NA,NA,"American IPA",16,"Iron Hill Brewery & Restaurant","Wilmington"," DE"
"1887",381,"Double Play Pilsner",1541,NA,NA,"American Pilsner",12,"Blue Blood Brewing Company","Lincoln"," NE"
"1892",381,"N Street Drive-In 50th Anniversary IPA",1025,NA,NA,"American Double / Imperial IPA",12,"Blue Blood Brewing Company","Lincoln"," NE"
"1919",387,"Rye Porter",710,NA,NA,"American Porter",16,"Revolution Brewing","Paonia"," CO"
"1924",387,"Miner's Gold",219,NA,NA,"American Blonde Ale",12,"Revolution Brewing","Paonia"," CO"
"1951",393,"Santa Fe Oktoberfest",307,NA,NA,"Märzen / Oktoberfest",12,"Santa Fe Brewing Company","Santa Fe"," NM"
"2096",441,"AXL Pale Ale",273,NA,NA,"American Pale Ale (APA)",16,"MillKing It Productions","Royal Oak"," MI"
"2177",468,"Tampa Pale Ale",1096,NA,NA,"American Pale Ale (APA)",12,"Brindle Dog Brewing Company","Tampa Bay"," FL"
"2178",468,"Orange Grove Wheat Ale",1095,NA,NA,"American Pale Wheat Ale",12,"Brindle Dog Brewing Company","Tampa Bay"," FL"
"2184",471,"Pete's Wicked Pale Ale (1997)",1056,NA,NA,"American Pale Ale (APA)",12,"Pete's Brewing Company","San Antonio"," TX"
"2227",485,"Manhattan Gold Lager (1990)",963,NA,NA,"American Amber / Red Lager",12,"The Manhattan Brewing Company","New York"," NY"
"2234",489,"Dock Street Amber Beer (1992)",944,NA,NA,"American Amber / Red Ale",12,"Dock Street Brewery","Philadelphia"," PA"
"2242",492,"Kaleidoscope Collaboration 2012",731,NA,NA,"American Black Ale",16,"Devil's Canyon Brewery","Belmont"," CA"
"2259",498,"THP White (2006)",870,NA,NA,"Witbier",12,"Cans Bar and Canteen","Charlotte"," NC"
"2260",498,"THP Amber (2006)",869,NA,NA,"American Amber / Red Ale",12,"Cans Bar and Canteen","Charlotte"," NC"
"2261",498,"THP Light (2006)",868,NA,NA,"American Blonde Ale",12,"Cans Bar and Canteen","Charlotte"," NC"
"2262",498,"THP Dark (2006)",867,NA,NA,"English Dark Mild Ale",12,"Cans Bar and Canteen","Charlotte"," NC"
"2296",509,"Hopluia (2004)",763,NA,NA,"English India Pale Ale (IPA)",16,"Spilker Ales","Cortland"," NE"
"2345",531,"Roler Bock (Current)",504,NA,NA,"Maibock / Helles Bock",16,"Buckbean Brewing Company","Reno"," NV"
"2351",532,"Dolores River Hefeweizen",524,NA,NA,"Hefeweizen",16,"Dolores River Brewery","Dolores"," CO"
"2352",532,"Dolores River ESB",450,NA,NA,"Extra Special / Strong Bitter (ESB)",16,"Dolores River Brewery","Dolores"," CO"
"2353",532,"Snaggletooth Double Pale Ale",449,NA,NA,"American Double / Imperial IPA",16,"Dolores River Brewery","Dolores"," CO"
"2354",532,"Dolores River Pale Ale",448,NA,NA,"American Pale Ale (APA)",16,"Dolores River Brewery","Dolores"," CO"
"2355",532,"Dolores River Dry Stout",447,NA,NA,"Irish Dry Stout",16,"Dolores River Brewery","Dolores"," CO"
"2356",532,"Dolores River Mild",446,NA,NA,"English Dark Mild Ale",16,"Dolores River Brewery","Dolores"," CO"
"2357",533,"Inclined Plane Ale",520,NA,NA,"American IPA",12,"Flat Rock Brewing Company","Smithton"," PA"
"2365",536,"Great Falls Select Pale Ale",506,NA,NA,"American Blonde Ale",12,"Harvest Moon Brewing Company","Belt"," MT"
"2370",537,"Black Iron India Pale Ale",142,NA,NA,"American IPA",12,"Grand Canyon Brewing Company","Williams"," AZ"
"2394",549,"Ponderosa IPA",335,NA,NA,"American IPA",12,"Prescott Brewing Company","Prescott"," AZ"
"2395",549,"Liquid Amber Ale",64,NA,NA,"American Amber / Red Ale",12,"Prescott Brewing Company","Prescott"," AZ"
